Tournament,Date,Player,Yoshi color,Win,Score,Character(s),Opponent,VOD url,Timecode,Definition,Analysis
Sumabato Ultimate (スマバトSPアルティメット ),16/09/2023,Ron (ロン),red,TRUE,3 - 1,Greninja,banira (バニラ),https://www.youtube.com/watch?v=AIp9l9V8Apw,,,
Sumabato Ultimate (スマバトSPアルティメット ),16/09/2023,Ron (ロン),red,TRUE,2 - 0,Ice Climbers,tomisa (とみさ),https://www.youtube.com/watch?v=JrNrvSwlmDo,,,
Sumabato Ultimate (スマバトSPアルティメット ),16/09/2023,Yoshidora (ヨシドラ),blue,FALSE,0 - 3,Ryu,Asimo,https://www.youtube.com/watch?v=tLws-MEHfPA,,,
Sumabato Ultimate (スマバトSPアルティメット ),16/09/2023,Yoshidora (ヨシドラ),blue,FALSE,1 - 3,Luigi,Raru (らる),https://www.youtube.com/watch?v=W9EU5kttl9w,,,
Sumabato Ultimate (スマバトSPアルティメット ),16/09/2023,Yoshidora (ヨシドラ),blue,TRUE,3 - 0,ROB/Steve,anko,https://www.youtube.com/watch?v=ep78BqRbElE,,,
Sumabato Ultimate (スマバトSPアルティメット ),16/09/2023,Yoshidora (ヨシドラ),blue,TRUE,2 - 0,Wolf,nutmeg (ナツメグ),https://www.youtube.com/watch?v=4Ytr6RVJrl8,,,
Sumabato Ultimate (スマバトSPアルティメット ),16/09/2023,Yoshidora (ヨシドラ),blue,TRUE,2 - 0,Wolf,misuto (みすと),https://www.youtube.com/watch?v=F2tCIukB5P4,,,
Riptide 2024,06/09/2024,Pharaoh,purple,TRUE,3 - 2,Samus,IcyMist,https://youtu.be/X5F4coXH-Jw,,,
Tera,03/09/2023,Yoshidora (ヨシドラ),blue,FALSE,2 - 3,ROB,Zomba,https://www.youtube.com/watch?v=SsO7I0oQFV8,,,
Tera,03/09/2023,Yoshidora (ヨシドラ),blue,TRUE,3 - 0,Wolf,Oryon,https://www.youtube.com/watch?v=PLSwPQ3zx9U,,,
Tera,03/09/2023,Yoshidora (ヨシドラ),blue,FALSE,0 - 3,Palutena,Raflow,https://www.youtube.com/watch?v=jhV-Vb491vo,,,
Tera,03/09/2023,Yoshidora (ヨシドラ),blue,TRUE,3 - 0,Mario,Youssef,https://www.youtube.com/watch?v=0HdRdXU3CHo,,,
Alpha 6,07/08/2023,Myles,moss,FALSE,1 - 2,Roy,Juice,https://youtu.be/oPl50a5gvbQ,,,
Sumabato 40 (第40回スマバトSP),16/07/2023,Yoshidora (ヨシドラ),blue,TRUE,3 - 1,Luigi,Raru (らる),https://www.youtube.com/watch?v=XGMa5F_uX8E,,,
Sumabato 40 (第40回スマバトSP),16/07/2023,Yoshidora (ヨシドラ),blue,TRUE,3 - 0,Luigi,Raru (らる),https://www.youtube.com/watch?v=NvygrSebrKQ,,,
マエスマTOP#13 / MaesumaTOP#13,24/06/2023,Yoshidora (ヨシドラ),blue,TRUE,3 - 2,Bowser/Donkey Kong,Hero (ヘロー),https://youtu.be/efDSzxnAF-0,,,
Sumabato 39 (第39回スマバトSP),18/06/2023,Yoshidora (ヨシドラ),blue,TRUE,3 - 2,Jigglypuff,Senra (せんら),https://youtu.be/21OM0pIo4rY,,,
Battle of BC 5,19/05/2023,Yoshidora (ヨシドラ),blue,FALSE,2 - 3,Dark Samus,Sisqui,https://youtu.be/yvs33QQQJ3c,,,
Battle of BC 5,19/05/2023,Yoshidora (ヨシドラ),blue,TRUE,3 - 2,Jigglypuff,BassMage,https://youtu.be/2ySdQ5l8-FU,,,
Sumabato 34 (第34回スマバトSP),04/01/2023,Yoshidora (ヨシドラ),blue,TRUE,3 - 0,Fox,Kaninabe (かになべ),https://youtu.be/oaVyqpp4kX0,,,
Sumabato 34 (第34回スマバトSP),04/01/2023,Yoshidora (ヨシドラ),blue,TRUE,3 - 0,Dark Samus,Yaura (ヤウラ),https://youtu.be/BuBtHPU9Bvc,,,
Apex 2022,18/11/2022,Suarez,blue,FALSE,2 - 3,Ness,Syrup,https://youtu.be/Byybw3-FCy8,,,
Sumabato 31 (第31回スマバトSP),23/10/2022,Yoshidora (ヨシドラ),blue,TRUE,3 - 1,Fox,Kaninabe (かになべ),https://youtu.be/5ihqkDK9-N8,,,
Sumabato 31 (第31回スマバトSP),23/10/2022,Yoshidora (ヨシドラ),blue,FALSE,0 - 3,Fox,Kaninabe (かになべ),https://youtu.be/zFOS6L1QlfE,,,
Let's Make Moves Miami,20/10/2022,Jmafia,moss,TRUE,2 - 1,Roy,Goblin,https://youtu.be/5u1yxq5Zuso,,,
MAESUMA TOP#10 (マエスマTOP#10),15/10/2022,Yoshidora (ヨシドラ),blue,TRUE,3 - 2,Lucina/Min min,Protobanham (プロトバナム),https://youtu.be/3Z8Pov0uKNg,,,
"マエスマoffline ProtoBanham 関西凱旋企画""無限組手""",07/08/2022,Yoshidora (ヨシドラ),blue,FALSE,5 - 10,Lucina/Min min,Protobanham (プロトバナム),https://youtu.be/9yB6PFuwVxM,,,
マエスマTOP#8 / MaesumaTOP#8,11/06/2022,Yoshidora (ヨシドラ),blue,TRUE,3 - 2,Bowser,Hero (ヘロー),https://youtu.be/yTLy1Fh479A?t=713,,,
マエスマTOP#8 / MaesumaTOP#8,11/06/2022,Yoshidora (ヨシドラ),blue,TRUE,3 - 0,Bowser,Hero (ヘロー),https://youtu.be/yTLy1Fh479A,,,
マエスマTOP#8 / MaesumaTOP#8,11/06/2022,Yoshidora (ヨシドラ),blue,FALSE,2 - 3,Bowser,Hero (ヘロー),https://youtu.be/8EKYzrHS3Ao,,,
Kagaribi #8 (篝火#8),30/07/2022,Yoshidora (ヨシドラ),blue,FALSE,2 - 3,Ice Climbers,Futari.. (ふたりのきわみアー!),https://youtu.be/8B14vgjpKWc,,,
Kagaribi #8 (篝火#8),30/07/2022,Yoshidora (ヨシドラ),blue,TRUE,3 - 1,Ness,Gackt (がくと),https://youtu.be/kOTD3nos_Tc,,,
bae100,02/04/2022,Pharaoh,purple,FALSE,1 - 2,Ness,PkChris,https://youtu.be/qrTkMQoEPlA,,,
Glitch Infinite,18/02/2022,Suarez,blue,FALSE,0 - 2,Roy,Goblin,https://youtu.be/DdHY8cLqEbA,,,
MAESUMA HIT#2 (マエスマ HIT#2),13/01/2022,Yoshidora (ヨシドラ),blue,TRUE,2 - 0,Pikachu,Piro (ピロ),https://youtu.be/kxR2n1A-Xws,,,
Kagaribi#5 (篝火#5),30/10/2021,Yoshidora (ヨシドラ),blue,TRUE,3 - 2,Pikachu,Kishiru,https://youtu.be/69nalfIx4zM,,,
Alpha 4,14/08/2021,Suarez,blue,TRUE,2 - 1,Pikachu,Mr. L,https://youtu.be/jIT2sZZ-9Fw,,,
Kagaribi#4 (篝火 #4),27/06/2021,Yoshidora (ヨシドラ),blue,FALSE,2 - 3,Lucina,Protobanham (プロトバナム),https://youtu.be/mHwY7Ns8Cn0,,,
WANTED Saison 3 - Chap 7 : Kirby c'est Top Tier,22/02/2020,Bluesky,moss,TRUE,2 - 1,Kirby,Jesuischoq,https://youtu.be/ePCNZCTaKbQ,,,
Crown 2019,08/06/2019,BananaBoy,light blue,TRUE,2 - 1,Jigglypuff,BassMage,https://youtu.be/4bHdw1V6n4g,,,
